# ImageNet + OpenImages + PASCAL VOC +
# CamVid + CityScapes + Kitti +
# COCO + COCO stuff

# Format:
# normalized label name : R,G,B

# important to keep background set to 0,0,0
background:0,0,0
accordion:128,0,0
adhesive_tape:0,128,0
aeroplane:128,128,0
aircraft:0,0,128
airplane:128,0,128
alarm_clock:0,128,128
alpaca:128,128,128
ambulance:64,0,0
animal:192,0,0
ant:64,128,0
antelope:192,128,0
apple:64,0,128
armadillo:192,0,128
artichoke:64,128,128
asparagus:192,128,128
axe:0,64,0
baby_bed:128,64,0
backpack:0,192,0
bagel:128,192,0
balance_beam:0,64,128
ball:128,64,128
balloon:0,192,128
banana:128,192,128
band_aid:64,64,0
banjo:192,64,0
banner:64,192,0
barge:192,192,0
barrel:64,64,128
baseball:192,64,128
baseball_bat:64,192,128
baseball_glove:192,192,128
basketball:0,0,64
bat:128,0,64
bathing_cap:0,128,64
bathroom_cabinet:128,128,64
bathtub:0,0,192
beaker:128,0,192
bear:0,128,192
bed:128,128,192
bee:64,0,64
beehive:192,0,64
beer:64,128,64
beetle:192,128,64
bell_pepper:64,0,192
belt:192,0,192
bench:64,128,192
bg:192,128,192
bicycle:0,64,64
bicycle_helmet:128,64,64
bicycle_wheel:0,192,64
bidet:128,192,64
billboard:0,64,192
billiard_table:128,64,192
binder:0,192,192
binoculars:128,192,192
bird:64,64,64
blanket:192,64,64
blender:64,192,64
blue_jay:192,192,64
boat:64,64,192
book:192,64,192
bookcase:64,192,192
bookshelf:192,192,192
boot:32,0,0
bottle:160,0,0
bow:32,128,0
bow_and_arrow:160,128,0
bow_tie:32,0,128
bowl:160,0,128
box:32,128,128
boy:160,128,128
branch:96,0,0
brassiere:224,0,0
bread:96,128,0
bridge:224,128,0
briefcase:96,0,128
broccoli:224,0,128
bronze_sculpture:96,128,128
brown_bear:224,128,128
building:32,64,0
building_other:160,64,0
bull:32,192,0
burrito:160,192,0
bus:32,64,128
bush:160,64,128
bust:32,192,128
butterfly:160,192,128
cabbage:96,64,0
cabinet:224,64,0
cabinetry:96,192,0
cage:224,192,0
cake:96,64,128
cake_stand:224,64,128
camel:96,192,128
camera:224,192,128
can_opener:32,0,64
canary:160,0,64
candle:32,128,64
candy:160,128,64
cannon:32,0,192
canoe:160,0,192
car:32,128,192
caravan:160,128,192
cardboard:96,0,64
carnivore:224,0,64
carpet:96,128,64
carrot:224,128,64
cart:96,0,192
castle:224,0,192
cat:96,128,192
caterpillar:224,128,192
cattle:32,64,64
ceiling_fan:160,64,64
ceiling_other:32,192,64
ceiling_tile:160,192,64
cell_phone:32,64,192
cello:160,64,192
centipede:32,192,192
chain_saw:160,192,192
chair:96,64,64
